id,date,timestamp,latitude,longitude,depth,size,location,afad_id,attribute
1,2023-02-07 17:56:23,1675792583,38.054,36.478,7.04,"{'md': 0, 'ml': 2.6, 'mw': 0}",Göksun (Kahramanmaraş),544108,ML
2,2023-02-07 17:39:49,1675791589,38.05,36.495,7.01,"{'md': 0, 'ml': 2.8, 'mw': 0}",Göksun (Kahramanmaraş),544107,ML
3,2023-02-07 17:39:07,1675791547,38.578,37.487,7.0,"{'md': 0, 'ml': 2.5, 'mw': 0}",Darende (Malatya),544106,ML
4,2023-02-07 17:35:32,1675791332,38.218,38.033,6.92,"{'md': 0, 'ml': 3.7, 'mw': 0}",Yeşilyurt (Malatya),544105,ML
5,2023-02-07 17:34:45,1675791285,37.904,36.623,7.03,"{'md': 0, 'ml': 3.9, 'mw': 0}",Onikişubat (Kahramanmaraş),544104,ML
6,2023-02-07 17:33:43,1675791223,37.758,37.559,7.0,"{'md': 0, 'ml': 3.2, 'mw': 0}",Gölbaşı (Adıyaman),544102,ML
7,2023-02-07 17:24:44,1675790684,37.979,36.563,7.02,"{'md': 0, 'ml': 0, 'mw': 3.7}",Göksun (Kahramanmaraş),544097,MW
8,2023-02-07 17:23:16,1675790596,38.043,36.568,5.05,"{'md': 0, 'ml': 0, 'mw': 4.2}",Göksun (Kahramanmaraş),544096,MW
9,2023-02-07 17:17:13,1675790233,38.069,36.63,5.37,"{'md': 0, 'ml': 2.8, 'mw': 0}",Göksun (Kahramanmaraş),544100,ML
10,2023-02-07 17:12:37,1675789957,38.051,36.529,7.0,"{'md': 0, 'ml': 2.7, 'mw': 0}",Göksun (Kahramanmaraş),544101,ML
11,2023-02-07 17:08:25,1675789705,37.75,37.202,7.0,"{'md': 0, 'ml': 3.0, 'mw': 0}",Çağlayancerit (Kahramanmaraş),544093,ML
12,2023-02-07 17:03:18,1675789398,36.908,36.623,7.0,"{'md': 0, 'ml': 2.9, 'mw': 0}",İslahiye (Gaziantep),544094,ML
13,2023-02-07 17:00:21,1675789221,37.35,36.72,7.09,"{'md': 0, 'ml': 2.9, 'mw': 0}",Türkoğlu (Kahramanmaraş),544098,ML
14,2023-02-07 16:59:45,1675789185,38.819,37.387,7.01,"{'md': 0, 'ml': 2.9, 'mw': 0}",Gürün (Sivas),544103,ML
15,2023-02-07 16:56:02,1675788962,36.289,36.384,7.04,"{'md': 0, 'ml': 4.0, 'mw': 0}",Reyhanlı (Hatay),544090,ML
16,2023-02-07 16:51:53,1675788713,36.977,36.219,7.0,"{'md': 0, 'ml': 3.5, 'mw': 0}",Erzin (Hatay),544091,ML
17,2023-02-07 16:46:49,1675788409,37.784,37.157,7.0,"{'md': 0, 'ml': 3.1, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544089,ML
18,2023-02-07 16:36:40,1675787800,36.135,35.797,13.07,"{'md': 0, 'ml': 4.5, 'mw': 0}",Akdeniz - [12.42 km] Samandağ (Hatay),544087,ML
19,2023-02-07 16:35:47,1675787747,37.986,36.536,6.86,"{'md': 0, 'ml': 3.7, 'mw': 0}",Göksun (Kahramanmaraş),544086,ML
20,2023-02-07 16:34:09,1675787649,38.109,36.551,23.0,"{'md': 0, 'ml': 4.1, 'mw': 0}",Göksun (Kahramanmaraş),544084,ML
21,2023-02-07 16:27:24,1675787244,37.344,36.836,2.29,"{'md': 0, 'ml': 3.0, 'mw': 0}",Türkoğlu (Kahramanmaraş),544095,ML
22,2023-02-07 16:25:57,1675787157,38.086,36.586,6.35,"{'md': 0, 'ml': 3.1, 'mw': 0}",Göksun (Kahramanmaraş),544092,ML
23,2023-02-07 16:17:34,1675786654,37.82,37.871,7.0,"{'md': 0, 'ml': 3.4, 'mw': 0}",Tut (Adıyaman),544088,ML
24,2023-02-07 16:16:06,1675786566,37.308,36.854,7.0,"{'md': 0, 'ml': 2.3, 'mw': 0}",Türkoğlu (Kahramanmaraş),544099,ML
25,2023-02-07 16:12:12,1675786332,37.264,36.717,6.72,"{'md': 0, 'ml': 2.7, 'mw': 0}",Türkoğlu (Kahramanmaraş),544082,ML
26,2023-02-07 16:12:12,1675786332,37.257,36.729,6.57,"{'md': 0, 'ml': 2.7, 'mw': 0}",Türkoğlu (Kahramanmaraş),544085,ML
27,2023-02-07 16:08:48,1675786128,37.981,36.488,7.07,"{'md': 0, 'ml': 3.4, 'mw': 0}",Göksun (Kahramanmaraş),544081,ML
28,2023-02-07 16:06:59,1675786019,37.708,37.494,7.0,"{'md': 0, 'ml': 2.5, 'mw': 0}",Gölbaşı (Adıyaman),544080,ML
29,2023-02-07 16:02:25,1675785745,37.795,36.61,7.05,"{'md': 0, 'ml': 3.8, 'mw': 0}",Onikişubat (Kahramanmaraş),544079,ML
30,2023-02-07 16:01:42,1675785702,37.733,36.618,7.12,"{'md': 0, 'ml': 3.8, 'mw': 0}",Onikişubat (Kahramanmaraş),544078,ML
31,2023-02-07 16:00:47,1675785647,36.739,36.169,7.0,"{'md': 0, 'ml': 3.1, 'mw': 0}",Akdeniz - İskenderun Körfezi - [03.88 km] Payas (Hatay),544083,ML
32,2023-02-07 15:53:11,1675785191,38.103,38.438,16.58,"{'md': 0, 'ml': 3.7, 'mw': 0}",Çelikhan (Adıyaman),544077,ML
33,2023-02-07 15:48:00,1675784880,36.872,36.506,15.04,"{'md': 0, 'ml': 3.1, 'mw': 0}",Hassa (Hatay),544073,ML
34,2023-02-07 15:45:13,1675784713,37.453,36.973,6.97,"{'md': 0, 'ml': 3.2, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544071,ML
35,2023-02-07 15:43:38,1675784618,38.368,37.939,6.54,"{'md': 0, 'ml': 3.8, 'mw': 0}",Akçadağ (Malatya),544072,ML
36,2023-02-07 15:41:32,1675784492,38.186,37.878,7.08,"{'md': 0, 'ml': 3.9, 'mw': 0}",Doğanşehir (Malatya),544070,ML
37,2023-02-07 15:40:14,1675784414,37.788,37.674,7.04,"{'md': 0, 'ml': 3.3, 'mw': 0}",Gölbaşı (Adıyaman),544068,ML
38,2023-02-07 15:35:47,1675784147,37.489,37.158,7.0,"{'md': 0, 'ml': 3.6, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544067,ML
39,2023-02-07 15:31:06,1675783866,38.084,36.568,7.05,"{'md': 0, 'ml': 3.2, 'mw': 0}",Göksun (Kahramanmaraş),544075,ML
40,2023-02-07 15:30:08,1675783808,37.272,36.682,6.85,"{'md': 0, 'ml': 2.1, 'mw': 0}",Bahçe (Osmaniye),544074,ML
41,2023-02-07 15:28:10,1675783690,38.102,38.243,7.0,"{'md': 0, 'ml': 3.1, 'mw': 0}",Çelikhan (Adıyaman),544076,ML
42,2023-02-07 15:24:37,1675783477,37.151,36.931,7.0,"{'md': 0, 'ml': 3.5, 'mw': 0}",Nurdağı (Gaziantep),544069,ML
43,2023-02-07 15:20:54,1675783254,38.176,42.686,7.0,"{'md': 0, 'ml': 2.6, 'mw': 0}",Hizan (Bitlis),544066,ML
44,2023-02-07 15:19:00,1675783140,38.09,37.856,7.15,"{'md': 0, 'ml': 2.9, 'mw': 0}",Doğanşehir (Malatya),544064,ML
45,2023-02-07 15:16:02,1675782962,38.082,37.456,6.8,"{'md': 0, 'ml': 3.4, 'mw': 0}",Elbistan (Kahramanmaraş),544061,ML
46,2023-02-07 15:15:25,1675782925,38.225,38.185,7.0,"{'md': 0, 'ml': 2.6, 'mw': 0}",Yeşilyurt (Malatya),544062,ML
47,2023-02-07 15:12:37,1675782757,38.619,39.491,7.16,"{'md': 0, 'ml': 2.3, 'mw': 0}",Keban Barajı - [03.41 km] Merkez (Elazığ),544065,ML
48,2023-02-07 15:07:02,1675782422,38.284,38.218,13.12,"{'md': 0, 'ml': 0, 'mw': 4.5}",Yeşilyurt (Malatya),544063,MW
49,2023-02-07 15:02:07,1675782127,36.235,35.936,7.0,"{'md': 0, 'ml': 3.5, 'mw': 0}",Samandağ (Hatay),544058,ML
50,2023-02-07 14:55:19,1675781719,38.01,37.445,7.0,"{'md': 0, 'ml': 3.8, 'mw': 0}",Nurhak (Kahramanmaraş),544060,ML
51,2023-02-07 14:52:25,1675781545,38.001,36.453,7.14,"{'md': 0, 'ml': 3.4, 'mw': 0}",Göksun (Kahramanmaraş),544059,ML
52,2023-02-07 14:49:51,1675781391,37.15,37.008,7.0,"{'md': 0, 'ml': 3.4, 'mw': 0}",Nurdağı (Gaziantep),544056,ML
53,2023-02-07 14:47:36,1675781256,38.089,36.601,7.12,"{'md': 0, 'ml': 3.9, 'mw': 0}",Göksun (Kahramanmaraş),544055,ML
54,2023-02-07 14:38:53,1675780733,37.592,37.29,18.22,"{'md': 0, 'ml': 3.8, 'mw': 0}",Pazarcık (Kahramanmaraş),544052,ML
55,2023-02-07 14:36:13,1675780573,37.987,37.624,22.48,"{'md': 0, 'ml': 3.1, 'mw': 0}",Doğanşehir (Malatya),544054,ML
56,2023-02-07 14:34:49,1675780489,38.043,37.724,7.0,"{'md': 0, 'ml': 2.7, 'mw': 0}",Doğanşehir (Malatya),544057,ML
57,2023-02-07 14:32:09,1675780329,38.874,37.958,7.0,"{'md': 0, 'ml': 3.5, 'mw': 0}",Hekimhan (Malatya),544050,ML
58,2023-02-07 14:26:43,1675780003,38.062,37.729,7.17,"{'md': 0, 'ml': 3.8, 'mw': 0}",Doğanşehir (Malatya),544049,ML
59,2023-02-07 14:24:36,1675779876,38.138,37.719,7.22,"{'md': 0, 'ml': 3.7, 'mw': 0}",Elbistan (Kahramanmaraş),544048,ML
60,2023-02-07 14:17:45,1675779465,37.581,37.253,7.27,"{'md': 0, 'ml': 2.0, 'mw': 0}",Pazarcık (Kahramanmaraş),544051,ML
61,2023-02-07 14:15:41,1675779341,37.338,36.914,12.4,"{'md': 0, 'ml': 3.3, 'mw': 0}",Türkoğlu (Kahramanmaraş),544053,ML
62,2023-02-07 14:13:06,1675779186,38.142,38.653,7.0,"{'md': 0, 'ml': 3.3, 'mw': 0}",Pütürge (Malatya),544046,ML
63,2023-02-07 14:10:23,1675779023,37.931,37.92,7.0,"{'md': 0, 'ml': 3.3, 'mw': 0}",Doğanşehir (Malatya),544047,ML
64,2023-02-07 14:01:12,1675778472,38.011,37.526,6.31,"{'md': 0, 'ml': 4.0, 'mw': 0}",Nurhak (Kahramanmaraş),544045,ML
65,2023-02-07 13:57:45,1675778265,37.802,36.694,6.96,"{'md': 0, 'ml': 4.1, 'mw': 0}",Onikişubat (Kahramanmaraş),544044,ML
66,2023-02-07 13:56:29,1675778189,37.858,36.67,7.0,"{'md': 0, 'ml': 4.4, 'mw': 0}",Onikişubat (Kahramanmaraş),544043,ML
67,2023-02-07 13:45:40,1675777540,37.924,37.852,6.85,"{'md': 0, 'ml': 3.7, 'mw': 0}",Doğanşehir (Malatya),544041,ML
68,2023-02-07 13:41:44,1675777304,38.081,36.546,7.0,"{'md': 0, 'ml': 0, 'mw': 4.1}",Göksun (Kahramanmaraş),544038,MW
69,2023-02-07 13:37:20,1675777040,36.095,36.122,6.44,"{'md': 0, 'ml': 4.1, 'mw': 0}",Defne (Hatay),544037,ML
70,2023-02-07 13:32:27,1675776747,37.247,36.979,7.38,"{'md': 0, 'ml': 2.8, 'mw': 0}",Nurdağı (Gaziantep),544040,ML
71,2023-02-07 13:31:51,1675776711,37.445,37.168,10.16,"{'md': 0, 'ml': 2.3, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544042,ML
72,2023-02-07 13:27:29,1675776449,38.342,38.266,8.13,"{'md': 0, 'ml': 4.9, 'mw': 0}",Yeşilyurt (Malatya),544036,ML
73,2023-02-07 13:18:11,1675775891,38.125,38.561,6.85,"{'md': 0, 'ml': 5.1, 'mw': 0}",Sincik (Adıyaman),544029,ML
74,2023-02-07 13:14:24,1675775664,36.254,36.062,6.97,"{'md': 0, 'ml': 3.3, 'mw': 0}",Antakya (Hatay),544033,ML
75,2023-02-07 13:11:00,1675775460,37.158,36.959,8.77,"{'md': 0, 'ml': 3.4, 'mw': 0}",Nurdağı (Gaziantep),544032,ML
76,2023-02-07 13:07:17,1675775237,37.494,37.194,7.0,"{'md': 0, 'ml': 4.1, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544028,ML
77,2023-02-07 13:00:47,1675774847,37.754,37.704,6.93,"{'md': 0, 'ml': 3.3, 'mw': 0}",Gölbaşı (Adıyaman),544030,ML
78,2023-02-07 12:58:09,1675774689,37.423,36.987,6.95,"{'md': 0, 'ml': 2.5, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544027,ML
79,2023-02-07 12:53:31,1675774411,38.122,36.403,6.98,"{'md': 0, 'ml': 3.9, 'mw': 0}",Göksun (Kahramanmaraş),544023,ML
80,2023-02-07 12:46:41,1675774001,36.898,36.933,7.35,"{'md': 0, 'ml': 3.6, 'mw': 0}",Musabeyli (Kilis),544026,ML
81,2023-02-07 12:40:01,1675773601,38.246,38.134,11.18,"{'md': 0, 'ml': 3.4, 'mw': 0}",Yeşilyurt (Malatya),544034,ML
82,2023-02-07 12:35:49,1675773349,37.994,37.522,10.84,"{'md': 0, 'ml': 3.2, 'mw': 0}",Nurhak (Kahramanmaraş),544035,ML
83,2023-02-07 12:30:16,1675773016,37.517,37.168,7.26,"{'md': 0, 'ml': 2.9, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544039,ML
84,2023-02-07 12:26:35,1675772795,37.858,37.771,7.0,"{'md': 0, 'ml': 3.1, 'mw': 0}",Gölbaşı (Adıyaman),544021,ML
85,2023-02-07 12:20:10,1675772410,37.818,37.849,6.88,"{'md': 0, 'ml': 3.4, 'mw': 0}",Tut (Adıyaman),544019,ML
86,2023-02-07 12:16:33,1675772193,37.117,36.719,7.09,"{'md': 0, 'ml': 3.7, 'mw': 0}",Nurdağı (Gaziantep),544018,ML
87,2023-02-07 12:15:32,1675772132,38.04,36.607,7.01,"{'md': 0, 'ml': 3.8, 'mw': 0}",Göksun (Kahramanmaraş),544017,ML
88,2023-02-07 12:14:10,1675772050,37.461,37.155,9.28,"{'md': 0, 'ml': 3.5, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544020,ML
89,2023-02-07 12:09:57,1675771797,36.847,36.502,10.18,"{'md': 0, 'ml': 3.4, 'mw': 0}",Hassa (Hatay),544031,ML
90,2023-02-07 12:07:48,1675771668,38.129,37.859,7.0,"{'md': 0, 'ml': 2.8, 'mw': 0}",Doğanşehir (Malatya),544025,ML
91,2023-02-07 12:02:15,1675771335,38.209,38.615,6.99,"{'md': 0, 'ml': 2.8, 'mw': 0}",Pütürge (Malatya),544024,ML
92,2023-02-07 12:01:07,1675771267,38.041,37.689,12.38,"{'md': 0, 'ml': 2.8, 'mw': 0}",Doğanşehir (Malatya),544022,ML
93,2023-02-07 11:57:26,1675771046,38.105,38.202,7.17,"{'md': 0, 'ml': 3.4, 'mw': 0}",Çelikhan (Adıyaman),544016,ML
94,2023-02-07 11:56:31,1675770991,37.311,37.052,7.0,"{'md': 0, 'ml': 3.1, 'mw': 0}",Pazarcık (Kahramanmaraş),544015,ML
95,2023-02-07 11:48:41,1675770521,37.523,36.939,7.85,"{'md': 0, 'ml': 2.6, 'mw': 0}",Dulkadiroğlu (Kahramanmaraş),544013,ML
96,2023-02-07 11:46:13,1675770373,37.38,36.943,11.19,"{'md': 0, 'ml': 2.9, 'mw': 0}",Türkoğlu (Kahramanmaraş),544012,ML
97,2023-02-07 11:43:26,1675770206,37.993,36.572,16.6,"{'md': 0, 'ml': 3.9, 'mw': 0}",Göksun (Kahramanmaraş),544011,ML
98,2023-02-07 11:32:06,1675769526,38.088,37.709,8.63,"{'md': 0, 'ml': 4.2, 'mw': 0}",Doğanşehir (Malatya),544009,ML
99,2023-02-07 11:25:45,1675769145,37.989,37.546,15.0,"{'md': 0, 'ml': 4.5, 'mw': 0}",Nurhak (Kahramanmaraş),544007,ML
100,2023-02-07 11:15:58,1675768558,38.323,38.241,6.98,"{'md': 0, 'ml': 3.7, 'mw': 0}",Yeşilyurt (Malatya),544005,ML
