city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Istanbul,41.0100,28.9603,Turkey,TR,İstanbul,admin,15154000,15029231
Ankara,39.9300,32.8500,Turkey,TR,Ankara,primary,5503985,5503985
İzmir,38.4127,27.1384,Turkey,TR,İzmir,admin,4320519,4320519
Bursa,40.1833,29.0667,Turkey,TR,Bursa,admin,2901396,2901396
Antalya,36.9081,30.6956,Turkey,TR,Antalya,admin,2426356,2426356
Konya,37.8714,32.4847,Turkey,TR,Konya,admin,2232374,2232374
Adana,37.0000,35.3250,Turkey,TR,Adana,admin,2220125,2220125
Gaziantep,37.0667,37.3833,Turkey,TR,Gaziantep,admin,2028563,2028563
Şanlıurfa,37.1583,38.7917,Turkey,TR,Şanlıurfa,admin,1985753,1985753
Mersin,36.8000,34.6167,Turkey,TR,Mersin,admin,1814468,1814468
Diyarbakır,37.9108,40.2367,Turkey,TR,Diyarbakır,admin,1732396,1732396
Kayseri,38.7333,35.4833,Turkey,TR,Kayseri,admin,1389680,1389680
Samsun,41.2867,36.3300,Turkey,TR,Samsun,admin,1335716,1335716
Tekirdağ,40.9833,27.5167,Turkey,TR,Tekirdağ,admin,1029927,1029927
Denizli,37.7731,29.0878,Turkey,TR,Denizli,admin,963464,963464
Eskişehir,39.7767,30.5206,Turkey,TR,Eskişehir,admin,871187,871187
Trabzon,41.0050,39.7225,Turkey,TR,Trabzon,admin,807903,807903
Erzurum,39.9097,41.2756,Turkey,TR,Erzurum,admin,767848,767848
Malatya,38.3554,38.3337,Turkey,TR,Malatya,admin,461574,441805
Batman,37.8833,41.1333,Turkey,TR,Batman,admin,447106,447106
Kahramanmaraş,37.5875,36.9453,Turkey,TR,Kahramanmaraş,admin,443575,443575
Elazığ,38.6667,39.2167,Turkey,TR,Elazığ,admin,421726,421726
Hatay,36.2000,36.1500,Turkey,TR,Hatay,admin,377793,377793
Sivas,39.7500,37.0167,Turkey,TR,Sivas,admin,377561,377561
Kocaeli,40.7656,29.9406,Turkey,TR,Kocaeli,admin,363416,363416
Van,38.5019,43.4167,Turkey,TR,Van,admin,353419,353419
Tarsus,36.9167,34.9000,Turkey,TR,Mersin,minor,339676,339676
Balıkesir,39.6511,27.8842,Turkey,TR,Balıkesir,admin,331788,331788
Alanya,36.5436,31.9997,Turkey,TR,Antalya,minor,312319,312319
Adıyaman,37.7644,38.2763,Turkey,TR,Adıyaman,admin,304615,304615
Afyonkarahisar,38.7581,30.5386,Turkey,TR,Afyonkarahisar,admin,299673,299673
İskenderun,36.5804,36.1700,Turkey,TR,Hatay,minor,297943,159965
Aksaray,38.3686,34.0297,Turkey,TR,Aksaray,admin,295351,295351
Çorum,40.5489,34.9533,Turkey,TR,Çorum,admin,294807,294807
İnegöl,40.0806,29.5097,Turkey,TR,Bursa,minor,268155,268155
Kütahya,39.4242,29.9833,Turkey,TR,Kütahya,admin,266784,266784
Osmaniye,37.0750,36.2500,Turkey,TR,Osmaniye,admin,264373,264373
Çorlu,41.1597,27.8028,Turkey,TR,Tekirdağ,minor,262862,262862
Sakarya,40.7778,30.4028,Turkey,TR,Sakarya,admin,260109,260109
Isparta,37.7667,30.5500,Turkey,TR,Isparta,admin,258375,258375
Kızıltepe,37.1939,40.5861,Turkey,TR,Mardin,minor,252656,252656
Uşak,38.6833,29.4000,Turkey,TR,Uşak,admin,252044,252044
Manisa,38.6131,27.4258,Turkey,TR,Manisa,admin,243971,231429
Düzce,40.8417,31.1583,Turkey,TR,Düzce,admin,240633,240633
Niğde,37.9667,34.6792,Turkey,TR,Niğde,admin,224289,224289
Bolu,40.7333,31.6000,Turkey,TR,Bolu,admin,205525,205525
Tokat,40.3097,36.5542,Turkey,TR,Tokat,admin,201294,201294
Kırıkkale,39.8417,33.5139,Turkey,TR,Kırıkkale,admin,196645,196645
Viranşehir,37.2306,39.7653,Turkey,TR,Şanlıurfa,minor,195910,195910
Karaman,37.1833,33.2167,Turkey,TR,Karaman,admin,194018,194018
Muş,38.7333,41.4911,Turkey,TR,Muş,admin,193394,193394
Aydın,37.8481,27.8453,Turkey,TR,Aydın,admin,191037,191037
Çanakkale,40.1500,26.4000,Turkey,TR,Çanakkale,admin,180823,180823
Edirne,41.6781,26.5594,Turkey,TR,Edirne,admin,180327,180327
Torbalı,38.1619,27.3583,Turkey,TR,İzmir,minor,178772,178772
Ereğli,41.2583,31.4250,Turkey,TR,Zonguldak,minor,175605,175605
Menemen,38.6000,27.0667,Turkey,TR,İzmir,minor,174564,174564
Siirt,37.8417,41.9458,Turkey,TR,Siirt,admin,166332,166332
Körfez,40.7706,29.7661,Turkey,TR,Kocaeli,minor,165503,165503
Turgutlu,38.5000,27.7000,Turkey,TR,Manisa,minor,163223,163223
Gölcük,40.6667,29.8333,Turkey,TR,Kocaeli,minor,162584,162584
Salihli,38.4811,28.1392,Turkey,TR,Manisa,minor,161562,161562
Bingöl,38.8861,40.5017,Turkey,TR,Bingöl,admin,160165,160165
Fethiye,36.6206,29.1142,Turkey,TR,Muğla,minor,157745,157745
Talas,38.6833,35.5667,Turkey,TR,Kayseri,minor,157695,157695
Erzincan,39.7464,39.4914,Turkey,TR,Erzincan,admin,157452,157452
Zonguldak,41.4304,31.7800,Turkey,TR,Zonguldak,admin,156918,100229
Nazilli,37.9125,28.3206,Turkey,TR,Aydın,minor,156748,156748
Ordu,40.9833,37.8833,Turkey,TR,Ordu,admin,155117,116788
Bartın,41.6344,32.3375,Turkey,TR,Bartın,admin,155016,155016
Bandırma,40.3542,27.9725,Turkey,TR,Balıkesir,minor,154359,154359
Kırşehir,39.1450,34.1608,Turkey,TR,Kırşehir,admin,153511,153511
Ağrı,39.7225,43.0544,Turkey,TR,Ağrı,admin,149188,149188
Amasya,40.6500,35.8333,Turkey,TR,Amasya,admin,149084,149084
Kastamonu,41.3833,33.7833,Turkey,TR,Kastamonu,admin,148931,148931
Lüleburgaz,41.4056,27.3569,Turkey,TR,Kırklareli,minor,148037,148037
Ereğli,37.5058,34.0517,Turkey,TR,Konya,minor,145389,145389
Yalova,40.6556,29.2750,Turkey,TR,Yalova,admin,144407,144407
Nevşehir,38.6250,34.7122,Turkey,TR,Nevşehir,admin,143194,143194
Cizre,37.3250,42.1958,Turkey,TR,Şırnak,minor,143124,143124
Nizip,37.0104,37.7985,Turkey,TR,Gaziantep,minor,142389,142389
Rize,41.0167,40.5167,Turkey,TR,Rize,admin,141143,141143
Iğdır,39.9167,44.0333,Turkey,TR,Iğdır,admin,137613,137613
Giresun,40.9000,38.4167,Turkey,TR,Giresun,admin,135920,135920
Ödemiş,38.2311,27.9719,Turkey,TR,İzmir,minor,132511,132511
Karabük,41.2000,32.6333,Turkey,TR,Karabük,admin,131989,131989
Kozan,37.4507,35.8123,Turkey,TR,Adana,minor,130495,130495
Çayırova,40.8265,29.3745,Turkey,TR,Kocaeli,minor,129655,129655
Ünye,41.1271,37.2882,Turkey,TR,Ordu,minor,126702,126702
Polatlı,39.5842,32.1472,Turkey,TR,Ankara,minor,125075,125075
Kadirli,37.3739,36.0961,Turkey,TR,Osmaniye,minor,124053,124053
Patnos,39.2358,42.8686,Turkey,TR,Ağrı,minor,122833,122833
Doğubayazıt,39.5500,44.0833,Turkey,TR,Ağrı,minor,121263,121263
Samandağ,36.0850,35.9806,Turkey,TR,Hatay,minor,121109,121109
Kapaklı,41.3333,27.9667,Turkey,TR,Tekirdağ,minor,116882,116882
Kilis,36.7167,37.1167,Turkey,TR,Kilis,admin,116034,116034
Kuşadası,37.8586,27.2594,Turkey,TR,İzmir,minor,113580,113580
Akçakale,36.7108,38.9478,Turkey,TR,Şanlıurfa,minor,113194,113194
Burdur,37.7167,30.2833,Turkey,TR,Burdur,admin,113077,113077
Kars,40.6069,43.0931,Turkey,TR,Kars,admin,112260,112260
Soma,39.1833,27.6056,Turkey,TR,Manisa,minor,108981,108981
Kemalpaşa,38.4261,27.4172,Turkey,TR,İzmir,minor,106298,106298
Nusaybin,37.0833,41.2167,Turkey,TR,Mardin,minor,105856,105856
Yozgat,39.8208,34.8083,Turkey,TR,Yozgat,admin,105167,105167
Bergama,39.1228,27.1783,Turkey,TR,İzmir,minor,103185,103185
Kırklareli,41.7347,27.2253,Turkey,TR,Kırklareli,admin,102909,102909
Reyhanlı,36.2692,36.5672,Turkey,TR,Hatay,minor,98534,98534
Bafra,41.5682,35.9069,Turkey,TR,Samsun,minor,97452,92944
Çankırı,40.6000,33.6167,Turkey,TR,Çankırı,admin,96025,96025
Aliağa,38.7998,26.9720,Turkey,TR,İzmir,minor,95392,95392
Marmaris,36.8564,28.2711,Turkey,TR,Muğla,minor,94247,94247
Menderes,38.2540,27.1340,Turkey,TR,İzmir,minor,93796,93796
Şırnak,37.5164,42.4611,Turkey,TR,Şırnak,admin,93431,93431
Ceylanpınar,36.9194,39.9050,Turkey,TR,Şanlıurfa,minor,87684,87684
Mardin,37.3167,40.7378,Turkey,TR,Mardin,admin,86948,86948
Tire,38.0833,27.7333,Turkey,TR,İzmir,minor,84457,84457
Bilecik,40.1431,29.9792,Turkey,TR,Bilecik,admin,81723,81723
Hakkari,37.5744,43.7408,Turkey,TR,Hakkâri,admin,81424,81424
Söke,37.7512,27.4103,Turkey,TR,Aydın,minor,77341,68230
Çınar,37.7256,40.4147,Turkey,TR,Diyarbakır,minor,74207,74207
Tatvan,38.5066,42.2816,Turkey,TR,Bitlis,minor,73222,63651
Bitlis,38.4000,42.1167,Turkey,TR,Bitlis,admin,71501,71501
İslahiye,37.0264,36.6322,Turkey,TR,Gaziantep,minor,67674,67674
Bayburt,40.2546,40.2260,Turkey,TR,Bayburt,admin,66633,66633
Urla,38.3222,26.7647,Turkey,TR,İzmir,minor,66360,66360
Bucak,37.4592,30.5950,Turkey,TR,Burdur,minor,64943,64943
Sinop,42.0267,35.1511,Turkey,TR,Sinop,admin,64544,64544
Çaldıran,39.1419,43.9139,Turkey,TR,Van,minor,63013,63013
Mut,36.6458,33.4375,Turkey,TR,Mersin,minor,62853,62853
Derik,37.3644,40.2689,Turkey,TR,Mardin,minor,61830,61830
Uzunköprü,41.2669,26.6875,Turkey,TR,Edirne,minor,61485,61485
Bor,37.8833,34.5667,Turkey,TR,Niğde,minor,60335,60335
Kaş,36.2018,29.6377,Turkey,TR,Antalya,minor,58600,58600
Gümüşhane,40.4597,39.4778,Turkey,TR,Gümüşhane,admin,57269,57269
Muğla,37.2167,28.3667,Turkey,TR,Muğla,admin,56619,56619
Hassa,36.8000,36.5300,Turkey,TR,Hatay,minor,56409,56409
Kulu,39.0901,33.0807,Turkey,TR,Konya,minor,50667,50667
Kozlu,41.4333,31.7500,Turkey,TR,Zonguldak,minor,48381,48381
Beypazarı,40.1703,31.9211,Turkey,TR,Ankara,minor,48274,48274
Finike,36.3000,30.1500,Turkey,TR,Antalya,minor,48131,48131
Haymana,39.4311,32.4956,Turkey,TR,Ankara,minor,45931,45931
Yatağan,37.3425,28.1393,Turkey,TR,Muğla,minor,44940,44940
Seferhisar,38.1975,26.8388,Turkey,TR,İzmir,minor,44526,44526
Dikili,39.0710,26.8902,Turkey,TR,İzmir,minor,44172,44172
Of,40.9450,40.2644,Turkey,TR,Trabzon,minor,43499,43499
Çeşme,38.3200,26.3053,Turkey,TR,İzmir,minor,43489,43489
Kemer,36.6000,30.5500,Turkey,TR,Antalya,minor,43226,43226
Ardahan,41.1167,42.7000,Turkey,TR,Ardahan,admin,42226,42226
Yakacık,36.7500,36.2167,Turkey,TR,Hatay,minor,41409,41409
Erzin,36.9539,36.2022,Turkey,TR,Hatay,minor,41368,41368
Bayındır,38.2192,27.6481,Turkey,TR,İzmir,minor,40584,40584
Tunceli,39.1061,39.5481,Turkey,TR,Tunceli,admin,38504,38504
Emirdağ,39.0197,31.1500,Turkey,TR,Afyonkarahisar,minor,37817,37817
Selçuk,37.9500,27.3667,Turkey,TR,İzmir,minor,36360,36360
Gürpınar,38.3269,43.4133,Turkey,TR,Van,minor,35663,35663
Yayladağı,35.9025,36.0603,Turkey,TR,Hatay,minor,35460,35460
Kilimli,41.4833,31.8333,Turkey,TR,Zonguldak,minor,35323,35323
Artvin,41.1822,41.8194,Turkey,TR,Artvin,admin,35081,35081
Ayvacık,39.6011,26.4047,Turkey,TR,Çanakkale,minor,33568,33568
Belen,36.4917,36.1917,Turkey,TR,Hatay,minor,33540,33540
Sarıkaya,39.4936,35.3769,Turkey,TR,Yozgat,minor,33010,33010
Kınık,39.0872,27.3833,Turkey,TR,İzmir,minor,29803,29803
Nallıhan,40.1859,31.3508,Turkey,TR,Ankara,minor,28091,28091
Havran,39.5583,27.0983,Turkey,TR,Balıkesir,minor,27741,27741
İpsala,40.9181,26.3831,Turkey,TR,Edirne,minor,27498,27498
Pınarbaşı,38.7220,36.3910,Turkey,TR,Kayseri,minor,26911,26911
Maçka,40.8186,39.6136,Turkey,TR,Trabzon,minor,26626,26626
Lice,38.4549,40.6519,Turkey,TR,Diyarbakır,minor,26163,26163
Marmara Ereğlisi,40.9697,27.9553,Turkey,TR,Tekirdağ,minor,25873,25873
Hasköy,38.6864,41.6936,Turkey,TR,Muş,minor,25749,25749
Ayancık,41.9500,34.5833,Turkey,TR,Sinop,minor,23720,23720
Gökçebey,41.3133,32.1497,Turkey,TR,Zonguldak,minor,21655,21655
Yenice,41.2000,32.3333,Turkey,TR,Karabük,minor,21625,21625
Arhavi,41.3531,41.3100,Turkey,TR,Artvin,minor,20565,20565
Toprakkale,37.0639,36.1469,Turkey,TR,Osmaniye,minor,20127,20127
Fındıklı,41.1333,41.0167,Turkey,TR,Rize,minor,16902,16902
Bayat,40.6460,34.2610,Turkey,TR,Çorum,minor,16525,16525
Divriği,39.3667,38.1167,Turkey,TR,Sivas,minor,16377,16377
Sultandağı,38.5333,31.2333,Turkey,TR,Afyonkarahisar,minor,15076,15076
Çiçekdağı,39.6036,34.4158,Turkey,TR,Kırşehir,minor,14735,14735
Pazar,40.2759,36.2832,Turkey,TR,Tokat,minor,14335,14335
Eynesil,41.0500,39.1333,Turkey,TR,Giresun,minor,13955,13955
Ulubey,38.4216,29.2895,Turkey,TR,Uşak,minor,12955,12955
Beydağ,38.0869,28.2089,Turkey,TR,Kayseri,minor,12507,12507
Ardanuç,41.1233,42.0647,Turkey,TR,Artvin,minor,12056,12056
Erfelek,41.8793,34.9184,Turkey,TR,Sinop,minor,12049,12049
Çüngüş,38.2122,39.2884,Turkey,TR,Diyarbakır,minor,11927,11927
Aydıncık,36.1667,33.3500,Turkey,TR,Mersin,minor,11088,11088
Akyaka,40.7397,43.6253,Turkey,TR,Kars,minor,10985,10985
Sultanhanı,38.2481,33.5465,Turkey,TR,Aksaray,minor,10884,10884
Karkamış,36.8345,37.9983,Turkey,TR,Gaziantep,minor,10436,10436
Eceabat,40.1842,26.3575,Turkey,TR,Çanakkale,minor,8912,8912
Ovacık,39.3586,39.2164,Turkey,TR,Tunceli,minor,6998,6998
Yeniceoba,38.8708,32.7919,Turkey,TR,Konya,minor,6872,6872
Süleymanlı,37.8769,36.8253,Turkey,TR,Kahramanmaraş,minor,459,459
